ITEM NAME,IMAGE,ITEM RARITY,CATEGORY,TYPE,SUBTYPE,Terrain
Flint,,2,Material,Ore,,⛰️ Mountain & Highland
Fortified Pumpkin,,2,Material,Plant,,🌿 Grasslands & Plains
Freezard Water,,8,Material,Monster,,
Fresh Milk,,2,Material,Natural,,🌿 Grasslands & Plains
Frilly Fabric,,8,Material,Natural,,🌿 Grasslands & Plains
Gerudo Dragonfly,,2,Material,Creature,,🏜️ Desert & Arid
Giant Ancient Core,,4,Material,Ancient Parts,,⛰️ Mountain & Highland
Gibdo Bandage,,4,Material,Monster,,
Gibdo Bone,,10,Material,Monster,,
Gibdo Guts,,9,Material,Monster,,
Gibdo Wing,,10,Material,Monster,,🌊 Water & Wetlands
Glowing Cave Fish,,4,Material,Fish,,"🌊 Water & Wetlands, 🏖️ Coastal & Sea Edge"
Goat Butter,,2,Material,Natural,,🌿 Grasslands & Plains
Goddess Plume,,8,Material,Ore,,⛰️ Mountain & Highland
Gold Bar,,9,Material,Ore,,⛰️ Mountain & Highland
Gold Dust,,2,Material,Ore,,"⛰️ Mountain & Highland, 🌋 Volcanic"
Gold Ore,,3,Material,Ore,,"⛰️ Mountain & Highland, 🌋 Volcanic"
Golden Apple,,4,Material,Fruit,,🌲 Forest & Woodland
Golden Insect,,6,Material,Creature,,🌲 Forest & Woodland
Golden Skull,,3,Material,Monster,,
Goron Ore,,4,Material,Ore,,"⛰️ Mountain & Highland, 🌋 Volcanic"
Goron Spice,,5,"Recipe , Material","Vegetable, Inedible",,"🌋 Volcanic, 🏜️ Desert & Arid"
Hateno Cheese,,3,"Material, Recipe",Dairy,,🌿 Grasslands & Plains
Hearty Bass,,3,Material,Fish,,"🌊 Water & Wetlands, 🏖️ Coastal & Sea Edge"
Hearty Blueshell Snail,,2,Material,Fish,,"🌊 Water & Wetlands, 🏖️ Coastal & Sea Edge"
Hearty Durian,,2,Material,Fruit,,🌲 Forest & Woodland
Hearty Lizard,,2,Material,Creature,,"🌲 Forest & Woodland, 🏜️ Desert & Arid"
Hearty Radish,,2,Material,Plant,,🌿 Grasslands & Plains
Hearty Salmon,,3,Material,Fish,,"🌊 Water & Wetlands, 🏖️ Coastal & Sea Edge"
Hearty Truffle,,2,Material,Mushroom,,"🌲 Forest & Woodland, ❄️ Snow & Ice Biomes"
Hightail Lizard,,2,Material,Creature,,🌲 Forest & Woodland
Hinox Guts,,4,Material,Monster,,
Hinox Toenail,,5,Material,Monster,,
Hinox Tooth,,5,Material,Monster,,
Hornet Larvae,,2,Material,Creature,,🌲 Forest & Woodland
Horriblin Claw,,6,Material,Monster,,
Horriblin Guts,,6,Material,Monster,,
Horriblin Horn,,6,Material,Monster,,
Hot-Footed Frog,,2,Material,Creature,,🌊 Water & Wetlands
Hydromelon,,2,Material,Fruit,,🌲 Forest & Woodland
Hylian Rice,,2,Material,Plant,,🌿 Grasslands & Plains
Hylian Shroom,,1,Material,Mushroom,,"🌲 Forest & Woodland, 🌿 Grasslands & Plains, 🏜️ Desert & Arid, ⛰️ Mountain & Highland"
Hylian Tomato,,3,Material,Plant,,🌿 Grasslands & Plains
Hyrule Bass,,3,Material,Fish,,"🌊 Water & Wetlands, 🏖️ Coastal & Sea Edge"
Hyrule Herb,,1,Material,Plant,,"🌿 Grasslands & Plains, 🌲 Forest & Woodland"
Ice Fruit,,4,Material,Fruit,,❄️ Snow & Ice Biomes
Ice Keese Wing,,2,Material,Monster,,
Ice Rose,,10,Material,Plant,,"🌿 Grasslands & Plains, ❄️ Snow & Ice Biomes"
Icy Lizalfos Tail,,3,Material,Monster,,
Insect Parts,,1,Material,Creature,,"🌲 Forest & Woodland, 🌿 Grasslands & Plains"
Iron bar,,9,Material,Ore,,⛰️ Mountain & Highland
Ironshell Crab,,2,Material,Fish,,"🌊 Water & Wetlands, 🏖️ Coastal & Sea Edge"
Ironshroom,,2,Material,Mushroom,,🌲 Forest & Woodland
Jade Relic,,10,Material,Ore,,⛰️ Mountain & Highland
Job Voucher,,4,Material,Natural,,
Keese Eyeball,,2,Material,Monster,,
Keese Wing,,2,Material,Monster,,
Kelp,,2,Material,Plant,,"🏖️ Coastal & Sea Edge, 🌊 Water & Wetlands"
Korok Leaf,,3,"Material, Weapon",2h,Leaf,🌲 Forest & Woodland
Lace,,8,Material,Natural,,"🌿 Grasslands & Plains, 🌲 Forest & Woodland"
Lanayru Ant,,2,Material,Creature,,🌲 Forest & Woodland
Lava Drop,,6,Material,Ore,,"⛰️ Mountain & Highland, 🌋 Volcanic"
Leather,,4,Material,Natural,,"🌿 Grasslands & Plains, 🌲 Forest & Woodland"
Like Like Stone,,6,Material,Monster,,
Lizalfos Horn,,3,Material,Monster,,
Lizalfos Tail,,3,Material,Monster,,
Lizalfos Talon,,3,Material,Monster,,
Lizard Tail,,2,Material,Creature,,🌲 Forest & Woodland
Luminous Stone,,3,Material,Ore,,⛰️ Mountain & Highland
Lynel Guts,,4,Material,Monster,,
Lynel Hoof,,3,Material,Monster,,
Lynel Horn,,3,Material,Monster,,
Mighty Bananas,,2,Material,Fruit,,🌲 Forest & Woodland
Mighty Carp,,3,Material,Fish,,"🌊 Water & Wetlands, 🏖️ Coastal & Sea Edge"
Mighty Porgy,,3,Material,Fish,,"🌊 Water & Wetlands, 🏖️ Coastal & Sea Edge"
Mighty Thistle,,2,Material,Plant,,🌿 Grasslands & Plains
Moblin Fang,,3,Material,Monster,,
Moblin Guts,,4,Material,Monster,,
Moblin Horn,,3,Material,Monster,,
Mock Fairy,,6,Material,Creature,,🌲 Forest & Woodland
Molduga Fin,,7,Material,Monster,,
Molduga Guts,,7,Material,Monster,,
Monster Claw,,2,Material,Monster,,
Monster Extract,,4,Material,Monster,,
Monster Fur,,5,Material,Natural,,"🌿 Grasslands & Plains, 🌲 Forest & Woodland, ⛰️ Mountain & Highland"
Monster Horn,,2,Material,Monster,,
Muddle Bud,,2,Material,Plant,,🌿 Grasslands & Plains
Naydra's Claw,,10,Material,Special,,⛰️ Mountain & Highland
Naydra's Scale,,10,Material,Special,,⛰️ Mountain & Highland
Octo Balloon,,2,Material,Monster,,
Octorok Eyeball,,2,Material,Monster,,
Octorok Tentacle,,2,Material,Monster,,
Opal,,4,Material,Ore,,⛰️ Mountain & Highland
Ornamental Skull,,2,Material,Monster,,
Palm Fruit,,2,Material,Fruit,,🌲 Forest & Woodland
Papyrus,,5,Material,Natural,,"🌿 Grasslands & Plains, 🌲 Forest & Woodland"
Poe Soul,,4,Material,Monster,,
Pretty Plume,,4,Material,Natural,,"🌿 Grasslands & Plains, 🌲 Forest & Woodland"
Puffshroom,,3,Material,Mushroom,,🌲 Forest & Woodland
Rainbow Coral,,10,Material,Ore,,"⛰️ Mountain & Highland, 🏖️ Coastal & Sea Edge"
Raw Bird Drumstick,,2,Material,Meat,,"🌿 Grasslands & Plains, 🌲 Forest & Woodland"
Raw Bird Thigh,,2,Material,Meat,,"🌿 Grasslands & Plains, 🌲 Forest & Woodland"
Raw Gourmet Meat,,3,Material,Meat,,"🌿 Grasslands & Plains, 🌲 Forest & Woodland"
Raw Meat,,2,Material,Meat,,"🌿 Grasslands & Plains, 🌲 Forest & Woodland"
Raw Prime Meat,,2,Material,Meat,,"🌿 Grasslands & Plains, 🌲 Forest & Woodland"
Raw Whole Bird,,3,Material,Meat,,"🌿 Grasslands & Plains, 🌲 Forest & Woodland"
Razorclaw Crab,,2,Material,Fish,,"🌊 Water & Wetlands, 🏖️ Coastal & Sea Edge"
Razorshroom,,2,Material,Mushroom,,🌲 Forest & Woodland
Red Chuchu Jelly,,2,Material,Monster,,
Red Lizalfos Tail,,3,Material,Monster,,
Restless Cricket,,2,Material,Creature,,🌲 Forest & Woodland
Rock Salt,,2,Material,Ore,,⛰️ Mountain & Highland
Ruby,,6,Material,Ore,,⛰️ Mountain & Highland
Rugged Horn,,4,Material,Monster,,
Rugged Rhino Beetle,,2,Material,Creature,,🌲 Forest & Woodland
Rushroom,,2,Material,Mushroom,,🌲 Forest & Woodland
Sand Cicada,,2,Material,Creature,,🌲 Forest & Woodland
Sandy Ribbon,,5,Material,Natural,,
Sanke Carp,,3,Material,Fish,,"🌊 Water & Wetlands, 🏖️ Coastal & Sea Edge"
Sapphire,,6,Material,Ore,,⛰️ Mountain & Highland
Serpent Fangs,,4,Material,Monster,,
Shard of Dinraal's Fang,,10,Material,Special,,
Shard of Dinraal's Horn,,10,Material,Special,,
Shard of Farosh's Fang,,10,Material,Special,,
Shard of Farosh's Horn,,10,Material,Special,,
Shard of Naydra's Fang,,10,Material,Special,,
Shard of Naydra's Horn,,10,Material,Special,,
Shock Fruit,,4,Material,Fruit,,🌲 Forest & Woodland
Silent Princess,,2,Material,Plant,,🌿 Grasslands & Plains
Silent Shroom,,2,Material,Mushroom,,🌲 Forest & Woodland
Silk,,5,Material,Natural,,
Silver Bar,,9,Material,Ore,,⛰️ Mountain & Highland
Silver Dust,,2,Material,Ore,,⛰️ Mountain & Highland
Silver Ore,,3,Material,Ore,,⛰️ Mountain & Highland
Silver Thread,,4,Material,Natural,,
Sizzlefin Trout,,3,Material,Fish,,"🌊 Water & Wetlands, 🏖️ Coastal & Sea Edge"
Sky Stag Beetle,,2,Material,Creature,,🌲 Forest & Woodland
Skyloft Mantis,,1,Material,Creature,,🌲 Forest & Woodland
Skyshroom,,3,Material,Mushroom,,🌲 Forest & Woodland
Smotherwing Butterfly,,2,Material,Creature,,🌲 Forest & Woodland
Sneaky River Snail,,2,Material,Fish,,"🌊 Water & Wetlands, 🏖️ Coastal & Sea Edge"
Spicy Pepper,,2,Material,Fruit,,🌲 Forest & Woodland
Spider Silk,,2,Material,Natural,,🌲 Forest & Woodland
Spider's Eye,,5,Material,Monster,,
Splash Fruit,,4,Material,Fruit,,🌲 Forest & Woodland
Stal Skull,,6,Material,Monster,,
Stambulb,,3,Material,Plant,,🌿 Grasslands & Plains
Stamella Shroom,,2,Material,Mushroom,,🌲 Forest & Woodland
Staminoka Bass,,3,Material,Fish,,"🌊 Water & Wetlands, 🏖️ Coastal & Sea Edge"
Star Fragment,,7,Material,Natural,,⛰️ Mountain & Highland
Starry Firefly,,2,Material,Creature,,🌲 Forest & Woodland
Stealthfin Trout,,3,Material,Fish,,"🌊 Water & Wetlands, 🏖️ Coastal & Sea Edge"
Sticky Frog,,4,Material,Creature,,"🌊 Water & Wetlands, ⛰️ Mountain & Highland"
Sticky Lizard,,3,Material,Creature,,"🌲 Forest & Woodland, ⛰️ Mountain & Highland"
Summerwing Butterfly,,2,Material,Creature,,"🌲 Forest & Woodland, 🌿 Grasslands & Plains"
Sundelion,,3,Material,Plant,,🌿 Grasslands & Plains
Sunset Firefly,,2,Material,Creature,,🌲 Forest & Woodland
Sunshroom,,2,Material,Mushroom,,"🌲 Forest & Woodland, 🌋 Volcanic"
Sweet Shroom,,4,Material,Mushroom,,🌲 Forest & Woodland
Swift Carrot,,2,Material,Plant,,🌿 Grasslands & Plains
Swift Violet,,2,Material,Plant,,🌿 Grasslands & Plains
Tabantha Wheat,,2,Material,Plant,,🌿 Grasslands & Plains
Thornberry,,2,Material,Fruit,,🌲 Forest & Woodland
Thunderwing Butterfly,,2,Material,Creature,,🌲 Forest & Woodland
Tireless Frog,,2,Material,Creature,,🌊 Water & Wetlands
Topaz,,6,Material,Ore,,⛰️ Mountain & Highland
Tree Branch,,3,"Weapon, Material",1h,Club,🌲 Forest & Woodland
Vintage Linen,,9,Material,Natural,,🌿 Grasslands & Plains
Volcanic Ladybug,,2,Material,Creature,,"🌲 Forest & Woodland, 🌋 Volcanic"
Voltfin Trout,,3,Material,Fish,,"🌊 Water & Wetlands, 🏖️ Coastal & Sea Edge"
Voltfruit,,2,Material,Fruit,,"🌲 Forest & Woodland, 🏜️ Desert & Arid"
Warm Darner,,2,Material,Creature,,"🌲 Forest & Woodland, 🏜️ Desert & Arid"
Roasted Acorn,,1,Recipe,Protein,,
Amber Earrings,,3,Armor,Head,"Earrings
",
Ancient Battle Axe+,,9,Weapon,2h,Axe,
Ancient Battle Axe++,,8,Weapon,2h,Axe,
Ancient Cuirass,,3,Armor,Chest,Cuirass,
Ancient Helm,,3,Armor,Head,Helm,
Ancient Greaves,,3,Armor,Legs,Greaves,
Roasted Bass,,2,Recipe,Seafood,,
Roasted Carp,,2,Recipe,Seafood,,
Carrot Cake,,5,Recipe,Sweets,,
Carrot Stew,,5,Recipe,Vegetable,,
Blackened Crab,,2,Recipe,Seafood,,
Crab Omelet With Rice,,5,Recipe,"Seafood, Grain",,
Crab Stir-fry,,5,Recipe,Seafood,,
Salt-grilled Crab,,3,Recipe,Seafood,,
Crab Risotto,,5,Recipe,Seafood,,
Fish And Mushroom Skewer,,3,Recipe,"Seafood, Fungi",,
Salt-grilled Fish,,3,Recipe,Seafood,,
Fish Skewer,,2,Recipe,Seafood,,
Copious Fish Skewers,,2,Recipe,Seafood,,
Fruit And Mushroom Mix,,3,Recipe,"Fruit, Fungi",,
Steamed Fruit,,4,Recipe,Fruit,,
Fruit Pie,,5,Recipe,"Fruit, Sweets",,
Simmered Fruit,,2,Recipe,Fruit,,
Copious Simmered Fruit,,2,Recipe,Fruit,,
Mighty Elixir,,7,Recipe,Potion,,
Chilly Elixir,,7,Recipe,Potion,,
Electro Elixir,,7,Recipe,Potion,,
Energizing Elixir,,7,Recipe,Potion,,
Fairy Tonic,,7,Recipe,Potion,,
Fireproof Elixir,,7,Recipe,Potion,,
Hearty Elixir,,7,Recipe,Potion,,
Hasty Elixir,,7,Recipe,Potion,,
Tough Elixir,,7,Recipe,Potion,,
Sneaky Elixir,,7,Recipe,Potion,,
Enduring Elixir,,7,Recipe,Potion,,
Spicy Elixir,,7,Recipe,Potion,,
Steamed Mushrooms,,6,Recipe,Fungi,,
Cream Of Mushroom Soup,,6,Recipe,Fungi,,
Mushroom Omelet,,5,Recipe,Fungi,,
Glazed Mushrooms,,3,Recipe,Fungi,,
Mushroom Risotto,,5,Recipe,Fungi,,
Mushroom Rice Balls,,3,Recipe,"Fungi, Grain",,
Salt-grilled Mushrooms,,3,Recipe,Fungi,,
Mushroom Skewer,,2,Recipe,Fungi,,
Fragrant Mushroom Sauté,,5,Recipe,Fungi,,
Copious Mushroom Skewers,,2,Recipe,Fungi,,
Nut Cake,,4,Recipe,"Protein, Sweets",,
Sautéed Nuts,,1,Recipe,Protein,,
Oil Jar,,2,Recipe,Vegetable,,
Steamed Fish,,4,Recipe,Seafood,,
Vegetable Omelet,,6,Recipe,Vegetable,,
Glazed Veggies,,4,Recipe,Vegetable,,
Cream Of Vegetable Soup,,5,Recipe,Vegetable,,
Herb Saute,,6,Recipe,Vegetable,,
Vegetable Curry,,7,Recipe,Vegetable,,
Veggie Rice Balls,,4,Recipe,"Vegetable, Grain",,
Salt-grilled Greens,,4,Recipe,Vegetable,,
Fried Wild Greens,,3,Recipe,Vegetable,,
Copious Fried Wild Greens,,3,Recipe,Vegetable,,
Roasted Porgy,,2,Recipe,Seafood,,
Porgy Meunière,,4,Recipe,Seafood,,
Meat & Mushroom Skewer,,3,Recipe,"Protein, Fungi",,
Meat-stuffed Pumpkins,,3,Recipe,Protein,,
Meaty Rice Balls,,3,Recipe,"Protein, Grain",,
Meat Pie,,5,Recipe,Protein,,
Meat Skewer,,2,Recipe,Protein,,
Copious Meat Skewers,,2,Recipe,Protein,,
Creamy Seafood Soup,,6,Recipe,Seafood,,
Glazed Seafood,,3,Recipe,Seafood,,
Seafood Meunière,,4,Recipe,Seafood,,
Cheesy Baked Fish,,4,Recipe,"Dairy, Seafood",,
Seafood Rice Balls,,3,Recipe,"Seafood, Grain",,
Seafood Curry,,6,Recipe,Seafood,,
Seafood Fried Rice,,4,Recipe,"Seafood, Grain",,
Seafood Skewer,,2,Recipe,Seafood,,
Clam Chowder,,5,Recipe,Seafood,,
Roasted Trout,,2,Recipe,Seafood,,
Baked Apple,,2,Recipe,Fruit,,
Honeyed Apple,,3,Recipe,Fruit,,
Hot Buttered Apple,,3,Recipe,Fruit,,
Apple Pie,,5,Recipe,"Fruit, Sweets",,
Fruit Cake,,5,Recipe,"Fruit, Sweets",,
Roasted Armoranth,,2,Recipe,Vegetable,,
Mystic Headpiece,,9,Armor,Top,Headpiece,
Mystic Trousers,,8,Armor,Legs,Trousers,
Mystic Robe,,8,Armor,Chest,Robe,
Hard-boiled Egg,,2,Recipe,Protein,,
Omelet,,2,Recipe,Protein,,
Egg Pudding,,4,Recipe,"Protein, Sweets",,
Egg Tart,,5,Recipe,"Protein, Sweets",,
Snowquill Tunic,,3,Armor,Chest,"Tunic
",
Snowquill Headdress,,3,Armor,Head,Headdress,
Snowquill Trousers,,3,Armor,Legs,Trousers,
Bokoblin Mask,,1,Armor,Head,Mask,
Miner's Top,,8,Armor,Chest,Top,
Miner's Mask,,8,Armor,Head,Mask,
Miner's Trousers,,7,Armor,Legs,Trousers,
Roasted Tree Nut,,1,Recipe,Protein,,
Toasty Chillshroom,,2,Recipe,Fungi,,
Desert Voe Spaulder,,1,Armor,Chest,Spaulder,
Desert Voe Trousers,,1,Armor,Legs,Trousers,
Desert Voe Headband,,1,Armor,Head,Headband,
Gerudo Sirwal,,3,Armor,Legs,Sirwal,
Gerudo Top,,3,Armor,Chest,"Top
",
Gerudo Veil,,3,Armor,Head,Veil,
Warm Safflina,,2,Material,Plant,,"🌿 Grasslands & Plains, 🏜️ Desert & Arid"
Island Lobster Shirt,,3,Armor,Chest,"Shirt
",
Sand Boots,,3,Armor,Legs,Boots,
White Chuchu Jelly,,2,Material,Monster,,
Stealth Tights,,2,Armor,Legs,Tights,
Salvager Headwear,,8,Armor,Head,Helm,
Salvager Vest,,8,Armor,Chest,Top,
Salvager Trousers,,8,Armor,Legs,Trousers,
Climbing Gear,,2,Armor,Chest,Gear,
Climber's Bandanna,,2,Armor,Head,Bandanna,
Climbing Boots,,2,Armor,Legs,Boots,
Wild berry,,2,Material,Fruit,,❄️ Snow & Ice Biomes
Stealth Chest Guard,,2,Armor,Chest,Guard,
Stealth Mask,,2,Armor,Head,Mask,
Honey Candy,,2,Recipe,Sweets,,
Honeyed Fruits,,3,Recipe,Fruit,,
Snow Boots,,6,Armor,Legs,Boots,
Diamond Circlet,,4,Armor,Head,Circlet,
Ember Trousers,,9,Armor,Legs,Trousers,
Ember Shirt,,9,Armor,Chest,Shirt,
Sword,,5,Weapon,1h,Sword,
