Square,Square Letter,Square Number,Quadrant,Blight?,Region,Status,Terrain,Hazards,Items,Monsters,Boss Monsters,Special
B3,B,3,1,No,Hebra,Explorable,"❄️ Snow & Ice Biomes, ⛰️ Mountain & Highland",Cold,Ore,"Ice Chuchu (Large), Ice Chuchu (Small), Ice Chuchu (Medium), Ice Keese, Ice-breath Lizalfos, Ice Wizzrobe, Blizzard Wizzrobe, Frost Talus, Frost Pebblit",,
B3,B,3,2,No,Hebra,Explorable,"❄️ Snow & Ice Biomes, ⛰️ Mountain & Highland",Cold,Ore,"Ice Chuchu (Large), Ice Chuchu (Small), Ice Chuchu (Medium), Ice Keese, Ice-breath Lizalfos, Ice Wizzrobe, Blizzard Wizzrobe, Frost Talus, Frost Pebblit",,
B3,B,3,3,No,Hebra,Explorable,"❄️ Snow & Ice Biomes, ⛰️ Mountain & Highland",Cold,Ore,"Ice Chuchu (Large), Ice Chuchu (Small), Ice Chuchu (Medium), Ice Keese, Ice-breath Lizalfos, Ice Wizzrobe, Blizzard Wizzrobe, Frost Talus, Frost Pebblit",,
B3,B,3,4,No,Hebra,Explorable,"❄️ Snow & Ice Biomes, ⛰️ Mountain & Highland, 🌊 Water & Wetlands",Cold,"Ore, Fish","Ice Chuchu (Large), Ice Chuchu (Small), Ice Chuchu (Medium), Ice Keese, Ice-breath Lizalfos, Ice Wizzrobe, Blizzard Wizzrobe, Frost Talus, Frost Pebblit",,Hot Spring
B4,B,4,1,No,Hebra,Explorable,"❄️ Snow & Ice Biomes, ⛰️ Mountain & Highland, 🌊 Water & Wetlands",Cold,"Ore, Fish","Ice Chuchu (Large), Ice Chuchu (Small), Ice Chuchu (Medium), Ice Keese, Ice-breath Lizalfos, Ice Wizzrobe, Blizzard Wizzrobe, Frost Talus, Frost Pebblit",,
B4,B,4,2,No,Hebra,Explorable,"❄️ Snow & Ice Biomes, ⛰️ Mountain & Highland, 🌊 Water & Wetlands",Cold,"Ore, Fish","Ice Chuchu (Large), Ice Chuchu (Small), Ice Chuchu (Medium), Ice Keese, Ice-breath Lizalfos, Ice Wizzrobe, Blizzard Wizzrobe, Frost Talus, Frost Pebblit",,
B4,B,4,3,No,Hebra,Explorable,"❄️ Snow & Ice Biomes, ⛰️ Mountain & Highland",Cold,Ore,"Ice Chuchu (Large), Ice Chuchu (Small), Ice Chuchu (Medium), Ice Keese, Ice-breath Lizalfos, Ice Wizzrobe, Blizzard Wizzrobe, Frost Talus, Frost Pebblit",,
B4,B,4,4,No,Hebra,Explorable,"❄️ Snow & Ice Biomes, ⛰️ Mountain & Highland, 🌊 Water & Wetlands",Cold,"Ore, Fish","Stone Pebblit, Stone Talus",,
B5,B,5,1,No,Hebra,Inaccessible,,Cold,,,,
B5,B,5,2,No,Hebra,Explorable,"⛰️ Mountain & Highland, 🌲 Forest & Woodland",Cold,"Ore, Mushroom, Plant","Stone Pebblit, Stone Talus, Evermean",,
B5,B,5,3,No,Hebra,Inaccessible,,Cold,,,,
B5,B,5,4,No,Hebra,Explorable,⛰️ Mountain & Highland,Cold,"Ore, Mushroom","Stone Pebblit, Stone Talus",,
B6,B,6,1,No,Hebra,Inaccessible,,Cold,,,,
B6,B,6,2,No,Hebra,Explorable,⛰️ Mountain & Highland,Cold,"Ore, Mushroom","Stone Pebblit, Stone Talus",,
B6,B,6,3,No,Hebra,Inaccessible,,Cold,,,,
B6,B,6,4,Yes,Hebra,Explorable,⛰️ Mountain & Highland,Cold,"Ore, Mushroom","Stone Pebblit, Stone Talus",,
B7,B,7,1,No,Gerudo,Explorable,"❄️ Snow & Ice Biomes, ⛰️ Mountain & Highland",Cold,Ore,"Ice Chuchu (Large), Ice Chuchu (Small), Ice Chuchu (Medium), Ice Keese, Ice-breath Lizalfos, Ice Wizzrobe, Blizzard Wizzrobe, Frost Talus, Frost Pebblit",,
B7,B,7,2,No,Gerudo,Explorable,"❄️ Snow & Ice Biomes, ⛰️ Mountain & Highland",Cold,Ore,"Ice Chuchu (Large), Ice Chuchu (Small), Ice Chuchu (Medium), Ice Keese, Ice-breath Lizalfos, Ice Wizzrobe, Blizzard Wizzrobe, Frost Talus, Frost Pebblit",,
B7,B,7,3,No,Gerudo,Explorable,"❄️ Snow & Ice Biomes, ⛰️ Mountain & Highland",Cold,Ore,"Ice Chuchu (Large), Ice Chuchu (Small), Ice Chuchu (Medium), Ice Keese, Ice-breath Lizalfos, Ice Wizzrobe, Blizzard Wizzrobe, Frost Talus, Frost Pebblit",,
B7,B,7,4,No,Gerudo,Explorable,"❄️ Snow & Ice Biomes, ⛰️ Mountain & Highland",Cold,Ore,"Ice Chuchu (Large), Ice Chuchu (Small), Ice Chuchu (Medium), Ice Keese, Ice-breath Lizalfos, Ice Wizzrobe, Blizzard Wizzrobe, Frost Talus, Frost Pebblit",,
B8,B,8,1,No,Gerudo,Explorable,"❄️ Snow & Ice Biomes, ⛰️ Mountain & Highland",Cold,Ore,"Ice Chuchu (Large), Ice Chuchu (Small), Ice Chuchu (Medium), Ice Keese, Ice-breath Lizalfos, Ice Wizzrobe, Blizzard Wizzrobe, Frost Talus, Frost Pebblit",,
B8,B,8,2,No,Gerudo,Explorable,"❄️ Snow & Ice Biomes, ⛰️ Mountain & Highland",Cold,Ore,"Ice Chuchu (Large), Ice Chuchu (Small), Ice Chuchu (Medium), Ice Keese, Ice-breath Lizalfos, Ice Wizzrobe, Blizzard Wizzrobe, Frost Talus, Frost Pebblit",,
B8,B,8,3,Yes,Gerudo,Explorable,"❄️ Snow & Ice Biomes, ⛰️ Mountain & Highland",Cold,Ore,"Ice Chuchu (Large), Ice Chuchu (Small), Ice Chuchu (Medium), Ice Keese, Ice-breath Lizalfos, Ice Wizzrobe, Blizzard Wizzrobe, Frost Talus, Frost Pebblit",,
B8,B,8,4,No,Gerudo,Explorable,"❄️ Snow & Ice Biomes, ⛰️ Mountain & Highland",Cold,Ore,"Ice Chuchu (Large), Ice Chuchu (Small), Ice Chuchu (Medium), Ice Keese, Ice-breath Lizalfos, Ice Wizzrobe, Blizzard Wizzrobe, Frost Talus, Frost Pebblit",,
B9,B,9,1,Yes,Gerudo,Explorable,"⛰️ Mountain & Highland, 🏜️ Desert & Arid",Hot,,,,
B9,B,9,2,Yes,Gerudo,Explorable,"⛰️ Mountain & Highland, 🏜️ Desert & Arid",Hot,,,,
B9,B,9,3,Yes,Gerudo,Explorable,🏜️ Desert & Arid,Hot,,Molduga,,
B9,B,9,4,Yes,Gerudo,Explorable,🏜️ Desert & Arid,Hot,,Molduga,,
B10,B,10,1,Yes,Gerudo,Explorable,🏜️ Desert & Arid,Hot,,Molduga,,
B10,B,10,2,Yes,Gerudo,Explorable,🏜️ Desert & Arid,Hot,,Molduga,,
B10,B,10,3,Yes,Gerudo,Explorable,🏜️ Desert & Arid,Hot,,Molduga,,
B10,B,10,4,Yes,Gerudo,Explorable,🏜️ Desert & Arid,Hot,,Molduga,.,
B11,B,11,1,No,Gerudo,Explorable,🏜️ Desert & Arid,Hot,,"Molduga, Molduking",,
B11,B,11,2,Yes,Gerudo,Explorable,🏜️ Desert & Arid,Hot,,"Molduga, Molduking",,
B11,B,11,3,No,Gerudo,Explorable,🏜️ Desert & Arid,Hot,,"Molduga, Molduking",,
B11,B,11,4,Yes,Gerudo,Explorable,🏜️ Desert & Arid,Hot,,"Molduga, Molduking",,
B12,B,12,1,No,Gerudo,Explorable,🏜️ Desert & Arid,Hot,,Molduga,,
B12,B,12,2,Yes,Gerudo,Explorable,🏜️ Desert & Arid,Hot,,Molduga,,
B12,B,12,3,Yes,Gerudo,Inaccessible,,,,,,
B12,B,12,4,Yes,Gerudo,Inaccessible,,,,,,
C1,C,1,1,No,Hebra,Inaccessible,,,,,,
C1,C,1,2,No,Hebra,Inaccessible,,,,,,
C1,C,1,3,No,Hebra,Inaccessible,,,,,,
C1,C,1,4,No,Hebra,Inaccessible,,,,,,
C2,C,2,1,No,Hebra,Inaccessible,,,,,,
C2,C,2,2,No,Hebra,Inaccessible,,,,,,
C2,C,2,3,No,Hebra,Explorable,⛰️ Mountain & Highland,Cold,,"Ice Chuchu (Large), Ice Chuchu (Medium), Ice Chuchu (Small), Ice Keese, Ice-breath Lizalfos, Frost Talus, Ice Wizzrobe, Blizzard Wizzrobe, Frost Pebblit",,Hot Spring
C2,C,2,4,No,Hebra,Explorable,⛰️ Mountain & Highland,Cold,,"Ice Chuchu (Large), Ice Chuchu (Medium), Ice Chuchu (Small), Ice Keese, Ice-breath Lizalfos, Frost Talus, Ice Wizzrobe, Blizzard Wizzrobe, Frost Pebblit",,
C3,C,3,1,No,Hebra,Explorable,⛰️ Mountain & Highland,Cold,,"Ice Chuchu (Large), Ice Chuchu (Medium), Ice Chuchu (Small), Ice Keese, Ice-breath Lizalfos, Frost Talus, Ice Wizzrobe, Blizzard Wizzrobe, Frost Pebblit",,
C3,C,3,2,No,Hebra,Explorable,⛰️ Mountain & Highland,Cold,,"Ice Chuchu (Large), Ice Chuchu (Medium), Ice Chuchu (Small), Ice Keese, Ice-breath Lizalfos, Frost Talus, Ice Wizzrobe, Blizzard Wizzrobe, Frost Pebblit",,
C3,C,3,3,No,Hebra,Explorable,⛰️ Mountain & Highland,Cold,,"Ice Chuchu (Large), Ice Chuchu (Medium), Ice Chuchu (Small), Ice Keese, Ice-breath Lizalfos, Frost Talus, Ice Wizzrobe, Blizzard Wizzrobe, Frost Pebblit",,
C3,C,3,4,No,Hebra,Explorable,⛰️ Mountain & Highland,Cold,,"Ice Chuchu (Large), Ice Chuchu (Medium), Ice Chuchu (Small), Ice Keese, Ice-breath Lizalfos, Frost Talus, Ice Wizzrobe, Blizzard Wizzrobe, Frost Pebblit",,
C4,C,4,1,No,Hebra,Explorable,"⛰️ Mountain & Highland, 🌊 Water & Wetlands",Cold,,"Ice Chuchu (Large), Ice Chuchu (Medium), Ice Chuchu (Small), Ice Keese, Ice-breath Lizalfos, Frost Talus, Ice Wizzrobe, Blizzard Wizzrobe, Frost Pebblit",,
C4,C,4,2,No,Hebra,Explorable,"⛰️ Mountain & Highland, 🌊 Water & Wetlands",Cold,,"Ice Chuchu (Large), Ice Chuchu (Medium), Ice Chuchu (Small), Ice Keese, Ice-breath Lizalfos, Frost Talus, Ice Wizzrobe, Blizzard Wizzrobe, Frost Pebblit",,
C4,C,4,3,No,Hebra,Explorable,"⛰️ Mountain & Highland, 🌊 Water & Wetlands",Cold,,"Ice Chuchu (Large), Ice Chuchu (Medium), Ice Chuchu (Small), Ice Keese, Ice-breath Lizalfos, Frost Talus, Ice Wizzrobe, Blizzard Wizzrobe, Frost Pebblit",,
C4,C,4,4,No,Hebra,Explorable,"⛰️ Mountain & Highland, 🌊 Water & Wetlands",Cold,,"Ice Chuchu (Large), Ice Chuchu (Medium), Ice Chuchu (Small), Ice Keese, Ice-breath Lizalfos, Frost Talus, Ice Wizzrobe, Blizzard Wizzrobe, Frost Pebblit",,
C5,C,5,1,No,Hebra,Explorable,"⛰️ Mountain & Highland, 🌊 Water & Wetlands",Cold,,"Ice Chuchu (Large), Ice Chuchu (Medium), Ice Chuchu (Small), Ice Keese, Ice-breath Lizalfos, Frost Talus, Ice Wizzrobe, Blizzard Wizzrobe, Frost Pebblit",,
C5,C,5,2,Yes,Hebra,Explorable,⛰️ Mountain & Highland,Cold,,"Ice Chuchu (Large), Ice Chuchu (Medium), Ice Chuchu (Small), Ice Keese, Ice-breath Lizalfos, Frost Talus, Ice Wizzrobe, Blizzard Wizzrobe, Frost Pebblit",,
C5,C,5,3,Yes,Hebra,Explorable,"⛰️ Mountain & Highland, 🌊 Water & Wetlands",Cold,,"Ice Chuchu (Large), Ice Chuchu (Medium), Ice Chuchu (Small), Ice Keese, Ice-breath Lizalfos, Frost Talus, Ice Wizzrobe, Blizzard Wizzrobe, Frost Pebblit",,
C5,C,5,4,Yes,Central Hyrule,Explorable,⛰️ Mountain & Highland,Cold,,"Ice Chuchu (Large), Ice Chuchu (Medium), Ice Chuchu (Small), Ice Keese, Ice-breath Lizalfos, Frost Talus, Ice Wizzrobe, Blizzard Wizzrobe, Frost Pebblit",,
C6,C,6,1,Yes,Hebra,Explorable,⛰️ Mountain & Highland,Cold,,"Ice Chuchu (Large), Ice Chuchu (Medium), Ice Chuchu (Small), Ice Keese, Ice-breath Lizalfos, Frost Talus, Ice Wizzrobe, Blizzard Wizzrobe, Frost Pebblit",,
C6,C,6,2,No,Central Hyrule,Explorable,⛰️ Mountain & Highland,Thunder,,"Electric Chuchu (Large), Electric Chuchu (Medium), Electric Chuchu (Small), Electric Keese, Thunder Wizzrobe, Electric Wizzrobe, Electric Lizalfos",,
C6,C,6,3,Yes,Hebra,Explorable,⛰️ Mountain & Highland,Cold,,"Ice Chuchu (Large), Ice Chuchu (Medium), Ice Chuchu (Small), Ice Keese, Ice-breath Lizalfos, Frost Talus, Ice Wizzrobe, Blizzard Wizzrobe, Frost Pebblit",,
C6,C,6,4,Yes,Central Hyrule,Explorable,⛰️ Mountain & Highland,Thunder,,"Electric Chuchu (Large), Electric Chuchu (Medium), Electric Chuchu (Small), Electric Keese, Thunder Wizzrobe, Electric Wizzrobe, Electric Lizalfos",,
C7,C,7,1,No,Central Hyrule,Explorable,⛰️ Mountain & Highland,,,,,
C7,C,7,2,Yes,Central Hyrule,Explorable,"⛰️ Mountain & Highland, 🌊 Water & Wetlands",,,,,
C7,C,7,3,No,Central Hyrule,Explorable,⛰️ Mountain & Highland,,,,,
C7,C,7,4,Yes,Gerudo,Explorable,⛰️ Mountain & Highland,,,,,
C8,C,8,1,No,Gerudo,Explorable,⛰️ Mountain & Highland,Cold,,"Ice Chuchu (Large), Ice Chuchu (Medium), Ice Chuchu (Small), Ice Keese, Ice-breath Lizalfos, Frost Talus, Ice Wizzrobe, Blizzard Wizzrobe, Frost Pebblit",,
C8,C,8,2,No,Gerudo,Explorable,⛰️ Mountain & Highland,Cold,,"Ice Chuchu (Large), Ice Chuchu (Medium), Ice Chuchu (Small), Ice Keese, Ice-breath Lizalfos, Frost Talus, Ice Wizzrobe, Blizzard Wizzrobe, Frost Pebblit",,
C8,C,8,3,No,Gerudo,Explorable,⛰️ Mountain & Highland,Cold,,"Ice Chuchu (Large), Ice Chuchu (Medium), Ice Chuchu (Small), Ice Keese, Ice-breath Lizalfos, Frost Talus, Ice Wizzrobe, Blizzard Wizzrobe, Frost Pebblit",,
C8,C,8,4,No,Gerudo,Explorable,⛰️ Mountain & Highland,Cold,,"Ice Chuchu (Large), Ice Chuchu (Medium), Ice Chuchu (Small), Ice Keese, Ice-breath Lizalfos, Frost Talus, Ice Wizzrobe, Blizzard Wizzrobe, Frost Pebblit",,
C9,C,9,1,No,Gerudo,Explorable,⛰️ Mountain & Highland,,,,,
C9,C,9,2,No,Gerudo,Explorable,⛰️ Mountain & Highland,,,,,
C9,C,9,3,Yes,Gerudo,Explorable,🏜️ Desert & Arid,Hot,,Molduga,,
C9,C,9,4,No,Gerudo,Explorable,⛰️ Mountain & Highland,,,,,
C10,C,10,1,Yes,Gerudo,Explorable,"🏜️ Desert & Arid, 🌊 Water & Wetlands",Hot,,,,
C10,C,10,2,No,Gerudo,Explorable,"🏜️ Desert & Arid, ⛰️ Mountain & Highland",,,,,
C10,C,10,3,Yes,Gerudo,Explorable,🏜️ Desert & Arid,Hot,,Molduga,,
C10,C,10,4,Yes,Gerudo,Explorable,🏜️ Desert & Arid,Hot,,Molduga,,
C11,C,11,1,Yes,Gerudo,Explorable,🏜️ Desert & Arid,Hot,,Molduga,,
C11,C,11,2,Yes,Gerudo,Explorable,🏜️ Desert & Arid,Hot,,Molduga,,
C11,C,11,3,Yes,Gerudo,Explorable,🏜️ Desert & Arid,Hot,,Molduga,,
C11,C,11,4,Yes,Gerudo,Explorable,🏜️ Desert & Arid,Hot,,Molduga,,
C12,C,12,1,Yes,Gerudo,Explorable,🏜️ Desert & Arid,Hot,,Molduga,,
C12,C,12,2,Yes,Gerudo,Explorable,🏜️ Desert & Arid,Hot,,Molduga,,
C12,C,12,3,Yes,Gerudo,Inaccessible,,,,,,
C12,C,12,4,Yes,Gerudo,Inaccessible,,,,,,
D1,D,1,1,No,Hebra,Inaccessible,,,,,,
D1,D,1,2,No,Hebra,Inaccessible,,,,,,
D1,D,1,3,No,Hebra,Inaccessible,,,,,,
D1,D,1,4,No,Hebra,Inaccessible,,,,,,
D2,D,2,1,No,Hebra,Inaccessible,,,,,,
D2,D,2,2,No,Hebra,Inaccessible,,,,,,
D2,D,2,3,No,Hebra,Explorable,"⛰️ Mountain & Highland, 🌿 Grasslands & Plains",Cold,,"Ice Chuchu (Large), Ice Chuchu (Medium), Ice Chuchu (Small), Ice Keese, Ice-breath Lizalfos, Frost Talus, Ice Wizzrobe, Blizzard Wizzrobe, Frost Pebblit",,
D2,D,2,4,No,Hebra,Explorable,"⛰️ Mountain & Highland, 🌿 Grasslands & Plains",Cold,,"Ice Chuchu (Large), Ice Chuchu (Medium), Ice Chuchu (Small), Ice Keese, Ice-breath Lizalfos, Frost Talus, Ice Wizzrobe, Blizzard Wizzrobe, Frost Pebblit",,
D3,D,3,1,No,Hebra,Explorable,"⛰️ Mountain & Highland, 🌿 Grasslands & Plains",Cold,,"Ice Chuchu (Large), Ice Chuchu (Medium), Ice Chuchu (Small), Ice Keese, Ice-breath Lizalfos, Frost Talus, Ice Wizzrobe, Blizzard Wizzrobe, Frost Pebblit",,
D3,D,3,2,No,Hebra,Explorable,"⛰️ Mountain & Highland, 🌿 Grasslands & Plains",Cold,,"Ice Chuchu (Large), Ice Chuchu (Medium), Ice Chuchu (Small), Ice Keese, Ice-breath Lizalfos, Frost Talus, Ice Wizzrobe, Blizzard Wizzrobe, Frost Pebblit",,
D3,D,3,3,No,Hebra,Explorable,"⛰️ Mountain & Highland, 🌿 Grasslands & Plains",Cold,,"Ice Chuchu (Large), Ice Chuchu (Medium), Ice Chuchu (Small), Ice Keese, Ice-breath Lizalfos, Frost Talus, Ice Wizzrobe, Blizzard Wizzrobe, Frost Pebblit",,
D3,D,3,4,No,Hebra,Explorable,"⛰️ Mountain & Highland, 🌿 Grasslands & Plains",Cold,,"Ice Chuchu (Large), Ice Chuchu (Medium), Ice Chuchu (Small), Ice Keese, Ice-breath Lizalfos, Frost Talus, Ice Wizzrobe, Blizzard Wizzrobe, Frost Pebblit",,
D4,D,4,1,No,Hebra,Explorable,"⛰️ Mountain & Highland, 🌿 Grasslands & Plains",Cold,,"Ice Chuchu (Large), Ice Chuchu (Medium), Ice Chuchu (Small), Ice Keese, Ice-breath Lizalfos, Frost Talus, Ice Wizzrobe, Blizzard Wizzrobe, Frost Pebblit",,
D4,D,4,2,Yes,Hebra,Explorable,"⛰️ Mountain & Highland, 🌿 Grasslands & Plains",Cold,,"Ice Chuchu (Large), Ice Chuchu (Medium), Ice Chuchu (Small), Ice Keese, Ice-breath Lizalfos, Frost Talus, Ice Wizzrobe, Blizzard Wizzrobe, Frost Pebblit",,
D4,D,4,3,Yes,Hebra,Explorable,⛰️ Mountain & Highland,Cold,,"Ice Chuchu (Large), Ice Chuchu (Medium), Ice Chuchu (Small), Ice Keese, Ice-breath Lizalfos, Frost Talus, Ice Wizzrobe, Blizzard Wizzrobe, Frost Pebblit",,
D4,D,4,4,Yes,Hebra,Explorable,⛰️ Mountain & Highland,Cold,,"Ice Chuchu (Large), Ice Chuchu (Medium), Ice Chuchu (Small), Ice Keese, Ice-breath Lizalfos, Frost Talus, Ice Wizzrobe, Blizzard Wizzrobe, Frost Pebblit",,
D5,D,5,1,Yes,Central Hyrule,Explorable,"⛰️ Mountain & Highland, 🌲 Forest & Woodland",,"Mushroom, Ore, Plant, Creature","Gloom Hands, Cursed Bokoblin, Cursed Lizalfos, Cursed Moblin, Stalizalfos, Stalmoblin, Stalkoblin, Stalnox",,
D5,D,5,2,No,Central Hyrule,Explorable,⛰️ Mountain & Highland,,"Mushroom, Ore","Stone Pebblit, Stone Talus",,
D5,D,5,3,No,Central Hyrule,Explorable,"🌲 Forest & Woodland, 🌊 Water & Wetlands",,"Creature, Fish, Mushroom, Natural, Plant","Water Octorok, Forest Octorok, Lizalfos, Chuchu (Large), Chuchu (Medium), Chuchu (Small), Evermean, Blue Lizalfos",,
D5,D,5,4,No,Central Hyrule,Explorable,⛰️ Mountain & Highland,,"Mushroom, Ore","Stone Pebblit, Stone Talus",,
D6,D,6,1,No,Central Hyrule,Explorable,"🌊 Water & Wetlands, 🌲 Forest & Woodland",,"Fish, Mushroom, Plant, Meat, Creature, Fruit","Water Octorok, Forest Octorok, Chuchu (Large), Chuchu (Medium), Chuchu (Small), Evermean, Lizalfos, Black Lizalfos",,
D6,D,6,2,No,Central Hyrule,Explorable,"⛰️ Mountain & Highland, 🌊 Water & Wetlands",,"Fish, Ore, Mushroom","Horriblin, Water Octorok, Keese, Chuchu (Small), Chuchu (Medium), Chuchu (Large), Stone Pebblit, Stone Talus",,
D6,D,6,3,Yes,Central Hyrule,Explorable,"🌊 Water & Wetlands, 🌲 Forest & Woodland",,"Creature, Fish, Mushroom, Plant","Evermean, Chuchu (Small), Chuchu (Large), Chuchu (Medium), Water Octorok, Forest Octorok, Lizalfos, Gloom Hands",,
D6,D,6,4,No,Central Hyrule,Explorable,"⛰️ Mountain & Highland, 🌊 Water & Wetlands",,"Ore, Fish, Mushroom","Chuchu (Small), Chuchu (Medium), Chuchu (Large), Lizalfos, Blue Lizalfos, Water Octorok, Silver Lizalfos",,
D7,D,7,1,Yes,Central Hyrule,Explorable,⛰️ Mountain & Highland,,"Ore, Mushroom","Stone Talus, Rare Talus, Stone Pebblit, Gloom Hands, Blue-Maned Lynel, Lynel, White-maned Lynel, Evermean",,
D7,D,7,2,No,Central Hyrule,Explorable,"⛰️ Mountain & Highland, 🌊 Water & Wetlands",,"Fish, Ore, Plant","Chuchu (Large), Chuchu (Medium), Chuchu (Small), Lizalfos, Blue Lizalfos, Water Octorok",,
D7,D,7,3,Yes,Central Hyrule,Explorable,"⛰️ Mountain & Highland, 🌲 Forest & Woodland",,"Ore, Mushroom, Plant","Gloom Hands, Stone Pebblit",,
